npx : Initialising login role...
At C:\Users\Cesar\AppData\Local\Temp\ps-script-e2bbfdf4-365b-4b41-b197-3bf85d1f722b.ps1:118 char:1
+ npx --yes supabase migration list --linked 2>&1 | Out-File -FilePath  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
   20260719120000 | 20260719120000 | 2026-07-19 12:00:00 
   20260719140000 | 20260719140000 | 2026-07-19 14:00:00 
   20260719180000 | 20260719180000 | 2026-07-19 18:00:00 
   20260720010000 | 20260720010000 | 2026-07-20 01:00:00 
   20260720010100 | 20260720010100 | 2026-07-20 01:01:00 
   20260720120000 | 20260720120000 | 2026-07-20 12:00:00 
   20260721120000 | 20260721120000 | 2026-07-21 12:00:00 
   20260725085714 | 20260725085714 | 2026-07-25 08:57:14 
   20260725120000 | 20260725120000 | 2026-07-25 12:00:00 
   20260725180000 | 20260725180000 | 2026-07-25 18:00:00 
   20260725234024 | 20260725234024 | 2026-07-25 23:40:24 
   20260726120000 | 20260726120000 | 2026-07-26 12:00:00 
   20260727120000 | 20260727120000 | 2026-07-27 12:00:00 
   20260728120000 | 20260728120000 | 2026-07-28 12:00:00 
   20260728150000 | 20260728150000 | 2026-07-28 15:00:00 
   20260728150100 | 20260728150100 | 2026-07-28 15:01:00 
   20260728150200 | 20260728150200 | 2026-07-28 15:02:00 
   20260729120000 | 20260729120000 | 2026-07-29 12:00:00 
   20260731001645 | 20260731001645 | 2026-07-31 00:16:45 
   20260801060750 | 20260801060750 | 2026-08-01 06:07:50 
   20260802223452 | 20260802223452 | 2026-08-02 22:34:52 
   20260804021749 | 20260804021749 | 2026-08-04 02:17:49 
   20260805140000 | 20260805140000 | 2026-08-05 14:00:00 
   20260805210000 | 20260805210000 | 2026-08-05 21:00:00 
   20260805220000 | 20260805220000 | 2026-08-05 22:00:00 
   20260805221000 | 20260805221000 | 2026-08-05 22:10:00 
   20260807140000 | 20260807140000 | 2026-08-07 14:00:00 
   20260808065607 | 20260808065607 | 2026-08-08 06:56:07 
   20260808085000 | 20260808085000 | 2026-08-08 08:50:00 
   20260808204958 | 20260808204958 | 2026-08-08 20:49:58 
   20260809044816 | 20260809044816 | 2026-08-09 04:48:16 
   20260809085843 | 20260809085843 | 2026-08-09 08:58:43 
   20260811120000 | 20260811120000 | 2026-08-11 12:00:00 
   20260811175745 | 20260811175745 | 2026-08-11 17:57:45 
   20260811180000 | 20260811180000 | 2026-08-11 18:00:00 
   20260811202051 | 20260811202051 | 2026-08-11 20:20:51 
   20260813092023 | 20260813092023 | 2026-08-13 09:20:23 
   20260813093326 | 20260813093326 | 2026-08-13 09:33:26 
   20260813150000 |                | 2026-08-13 15:00:00 
   20260813160000 |                | 2026-08-13 16:00:00 
   20260813170000 |                | 2026-08-13 17:00:00 

A new version of Supabase CLI is available: v2.114.0 (currently installed v2.101.0)
We recommend updating regularly for new features and bug fixes: 
https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
